FullyJointTourPreProcessor.load_config()
FullyJointTourPreProcessor.export_json(output_dir + "FullyJointTourPreProcessor")

FullyJointTourSubmodel_Generation = ModelStructure("FullyJointTourSubmodel_Generation")
FullyJointTourSubmodel_Generation.load_config()
FullyJointTourSubmodel_Generation.export_json(output_dir + "FullyJointTourSubmodel_Generation")

FullyJointTourTimeOfDay = ModelStructure("FullyJointTourTimeOfDay")
FullyJointTourTimeOfDay.load_config()
FullyJointTourTimeOfDay.export_json(output_dir + "FullyJointTourTimeOfDay")

FullyJointTourTimeOfDaySubmodel = ModelStructure("FullyJointTourTimeOfDaySubmodel")
FullyJointTourTimeOfDaySubmodel.load_config()
FullyJointTourTimeOfDaySubmodel.export_json(output_dir + "FullyJointTourTimeOfDaySubmodel")

IndividualNonMandatory = ModelStructure("IndividualNonMandatory")
IndividualNonMandatory.load_config()
IndividualNonMandatory.export_json(output_dir + "IndividualNonMandatory")

IndividualNonMandatoryEscortTourDestinationChoice = ModelStructure("IndividualNonMandatoryEscortTourDestinationChoice")
IndividualNonMandatoryEscortTourDestinationChoice.load_config()
IndividualNonMandatoryEscortTourDestinationChoice.export_json(output_dir + "IndividualNonMandatoryEscortTourDestinationChoice")

IndividualNonMandatoryPreProcessor = ModelStructure("IndividualNonMandatoryPreProcessor")
IndividualNonMandatoryPreProcessor.load_config()
IndividualNonMandatoryPreProcessor.export_json(output_dir + "IndividualNonMandatoryPreProcessor")

IndividualNonMandatoryTourDestinationChoice = ModelStructure("IndividualNonMandatoryTourDestinationChoice")
IndividualNonMandatoryTourDestinationChoice.load_config()
IndividualNonMandatoryTourDestinationChoice.export_json(output_dir + "IndividualNonMandatoryTourDestinationChoice")

MandatoryTourTimeOfDayChoiceModelPreProcessor = ModelStructure("MandatoryTourTimeOfDayChoiceModelPreProcessor")
MandatoryTourTimeOfDayChoiceModelPreProcessor.load_config()
MandatoryTourTimeOfDayChoiceModelPreProcessor.export_json(output_dir + "MandatoryTourTimeOfDayChoiceModelPreProcessor")

PassModels = ModelStructure("PassModels")
PassModels.load_config()
PassModels.export_json(output_dir + "PassModels")

PassSubmodel_MnPass = ModelStructure("PassSubmodel_MnPass")
PassSubmodel_MnPass.load_config()
PassSubmodel_MnPass.export_json(output_dir + "PassSubmodel_MnPass")

PassSubmodel_TransitPass = ModelStructure("PassSubmodel_TransitPass")
PassSubmodel_TransitPass.load_config()
PassSubmodel_TransitPass.export_json(output_dir + "PassSubmodel_TransitPass")

SchoolEscortModel = ModelStructure("SchoolEscortModel")
SchoolEscortModel.load_config()
SchoolEscortModel.export_json(output_dir + "SchoolEscortModel")

SchoolLocationConstrChoice = ModelStructure("SchoolLocationConstrChoice")
SchoolLocationConstrChoice.load_config()
SchoolLocationConstrChoice.export_json(output_dir + "SchoolLocationConstrChoice")

StopDestination = ModelStructure("StopDestination")
StopDestination.load_config()
StopDestination.export_json(output_dir + "StopDestination")

StopGeneration = ModelStructure("StopGeneration")
StopGeneration.load_config()
StopGeneration.export_json(output_dir + "StopGeneration")

StopGenerationSubmodel_Escort = ModelStructure("StopGenerationSubmodel_Escort")
StopGenerationSubmodel_Escort.load_config()
StopGenerationSubmodel_Escort.export_json(output_dir + "StopGenerationSubmodel_Escort")

StopGenerationSubmodel_FullyJointHalfTour1 = ModelStructure("StopGenerationSubmodel_FullyJointHalfTour1")
StopGenerationSubmodel_FullyJointHalfTour1.load_config()
StopGenerationSubmodel_FullyJointHalfTour1.export_json(output_dir + "StopGenerationSubmodel_FullyJointHalfTour1")

StopGenerationSubmodel_FullyJointHalfTour2 = ModelStructure("StopGenerationSubmodel_FullyJointHalfTour2")
StopGenerationSubmodel_FullyJointHalfTour2.load_config()
StopGenerationSubmodel_FullyJointHalfTour2.export_json(output_dir + "StopGenerationSubmodel_FullyJointHalfTour2")

StopGenerationSubmodel_IndividualNonMandatoryHalfTour1 = ModelStructure("StopGenerationSubmodel_IndividualNonMandatoryHalfTour1")
StopGenerationSubmodel_IndividualNonMandatoryHalfTour1.load_config()
StopGenerationSubmodel_IndividualNonMandatoryHalfTour1.export_json(output_dir + "StopGenerationSubmodel_IndividualNonMandatoryHalfTour1")

StopGenerationSubmodel_IndividualNonMandatoryHalfTour2 = ModelStructure("StopGenerationSubmodel_IndividualNonMandatoryHalfTour2")
StopGenerationSubmodel_IndividualNonMandatoryHalfTour2.load_config()
StopGenerationSubmodel_IndividualNonMandatoryHalfTour2.export_json(output_dir + "StopGenerationSubmodel_IndividualNonMandatoryHalfTour2")

StopGenerationSubmodel_SchoolHalfTour1 = ModelStructure("StopGenerationSubmodel_SchoolHalfTour1")
StopGenerationSubmodel_SchoolHalfTour1.load_config()
StopGenerationSubmodel_SchoolHalfTour1.export_json(output_dir + "StopGenerationSubmodel_SchoolHalfTour1")

StopGenerationSubmodel_SchoolHalfTour2 = ModelStructure("StopGenerationSubmodel_SchoolHalfTour2")
StopGenerationSubmodel_SchoolHalfTour2.load_config()
StopGenerationSubmodel_SchoolHalfTour2.export_json(output_dir + "StopGenerationSubmodel_SchoolHalfTour2")

StopGenerationSubmodel_UniversityHalfTour1 = ModelStructure("StopGenerationSubmodel_UniversityHalfTour1")
StopGenerationSubmodel_UniversityHalfTour1.load_config()
StopGenerationSubmodel_UniversityHalfTour1.export_json(output_dir + "StopGenerationSubmodel_UniversityHalfTour1")

StopGenerationSubmodel_UniversityHalfTour2 = ModelStructure("StopGenerationSubmodel_UniversityHalfTour2")
StopGenerationSubmodel_UniversityHalfTour2.load_config()
StopGenerationSubmodel_UniversityHalfTour2.export_json(output_dir + "StopGenerationSubmodel_UniversityHalfTour2")

StopGenerationSubmodel_WorkBasedHalfTour1 = ModelStructure("StopGenerationSubmodel_WorkBasedHalfTour1")
StopGenerationSubmodel_WorkBasedHalfTour1.load_config()
StopGenerationSubmodel_WorkBasedHalfTour1.export_json(output_dir + "StopGenerationSubmodel_WorkBasedHalfTour1")

StopGenerationSubmodel_WorkBasedHalfTour2 = ModelStructure("StopGenerationSubmodel_WorkBasedHalfTour2")
StopGenerationSubmodel_WorkBasedHalfTour2.load_config()
StopGenerationSubmodel_WorkBasedHalfTour2.export_json(output_dir + "StopGenerationSubmodel_WorkBasedHalfTour2")

StopGenerationSubmodel_WorkHalfTour1 = ModelStructure("StopGenerationSubmodel_WorkHalfTour1")
StopGenerationSubmodel_WorkHalfTour1.load_config()
StopGenerationSubmodel_WorkHalfTour1.export_json(output_dir + "StopGenerationSubmodel_WorkHalfTour1")

StopGenerationSubmodel_WorkHalfTour2 = ModelStructure("StopGenerationSubmodel_WorkHalfTour2")
StopGenerationSubmodel_WorkHalfTour2.load_config()
StopGenerationSubmodel_WorkHalfTour2.export_json(output_dir + "StopGenerationSubmodel_WorkHalfTour2")

StopTimeOfDay = ModelStructure("StopTimeOfDay")
StopTimeOfDay.load_config()
StopTimeOfDay.export_json(output_dir + "StopTimeOfDay")

StopTimeOfDaySubmodel_HalfTour1 = ModelStructure("StopTimeOfDaySubmodel_HalfTour1")
StopTimeOfDaySubmodel_HalfTour1.load_config()
StopTimeOfDaySubmodel_HalfTour1.export_json(output_dir + "StopTimeOfDaySubmodel_HalfTour1")

StopTimeOfDaySubmodel_HalfTour2 = ModelStructure("StopTimeOfDaySubmodel_HalfTour2")
StopTimeOfDaySubmodel_HalfTour2.load_config()
StopTimeOfDaySubmodel_HalfTour2.export_json(output_dir + "StopTimeOfDaySubmodel_HalfTour2")

TourDestinationChoiceUniversity = ModelStructure("TourDestinationChoiceUniversity")
TourDestinationChoiceUniversity.load_config()
TourDestinationChoiceUniversity.export_json(output_dir + "TourDestinationChoiceUniversity")

TourDestinationChoiceWork = ModelStructure("TourDestinationChoiceWork")
TourDestinationChoiceWork.load_config()
TourDestinationChoiceWork.export_json(output_dir + "TourDestinationChoiceWork")

TourModeChoiceHomeBased = ModelStructure("TourModeChoiceHomeBased")
TourModeChoiceHomeBased.load_config()
TourModeChoiceHomeBased.export_json(output_dir + "TourModeChoiceHomeBased")

TourModeChoiceLogsum_FullyJoint = ModelStructure("TourModeChoiceLogsum_FullyJoint")
TourModeChoiceLogsum_FullyJoint.load_config()
TourModeChoiceLogsum_FullyJoint.export_json(output_dir + "TourModeChoiceLogsum_FullyJoint")

TourModeChoiceLogsum_IndividualNonMandatory = ModelStructure("TourModeChoiceLogsum_IndividualNonMandatory")
TourModeChoiceLogsum_IndividualNonMandatory.load_config()
TourModeChoiceLogsum_IndividualNonMandatory.export_json(output_dir + "TourModeChoiceLogsum_IndividualNonMandatory")

TourModeChoiceLogsum_IndividualNonMandatory_Escort = ModelStructure("TourModeChoiceLogsum_IndividualNonMandatory_Escort")
TourModeChoiceLogsum_IndividualNonMandatory_Escort.load_config()
TourModeChoiceLogsum_IndividualNonMandatory_Escort.export_json(output_dir + "TourModeChoiceLogsum_IndividualNonMandatory_Escort")

TourModeChoiceLogsum_SchoolLocation = ModelStructure("TourModeChoiceLogsum_SchoolLocation")
TourModeChoiceLogsum_SchoolLocation.load_config()
TourModeChoiceLogsum_SchoolLocation.export_json(output_dir + "TourModeChoiceLogsum_SchoolLocation")

TourModeChoiceLogsum_Work = ModelStructure("TourModeChoiceLogsum_Work")
TourModeChoiceLogsum_Work.load_config()
TourModeChoiceLogsum_Work.export_json(output_dir + "TourModeChoiceLogsum_Work")

TourModeChoiceLogsum_WorkBased = ModelStructure("TourModeChoiceLogsum_WorkBased")
TourModeChoiceLogsum_WorkBased.load_config()
TourModeChoiceLogsum_WorkBased.export_json(output_dir + "TourModeChoiceLogsum_WorkBased")

TourTimeOfDayDAPFirstTours = ModelStructure("TourTimeOfDayDAPFirstTours")
TourTimeOfDayDAPFirstTours.load_config()
TourTimeOfDayDAPFirstTours.export_json(output_dir + "TourTimeOfDayDAPFirstTours")

TourTimeOfDayDAPSecondTours = ModelStructure("TourTimeOfDayDAPSecondTours")
TourTimeOfDayDAPSecondTours.load_config()
TourTimeOfDayDAPSecondTours.export_json(output_dir + "TourTimeOfDayDAPSecondTours")

TourTimeOfDayIndNonMandEscort = ModelStructure("TourTimeOfDayIndNonMandEscort")
TourTimeOfDayIndNonMandEscort.load_config()
TourTimeOfDayIndNonMandEscort.export_json(output_dir + "TourTimeOfDayIndNonMandEscort")

TourTimeOfDayIndNonMandNonEscort = ModelStructure("TourTimeOfDayIndNonMandNonEscort")
TourTimeOfDayIndNonMandNonEscort.load_config()
TourTimeOfDayIndNonMandNonEscort.export_json(output_dir + "TourTimeOfDayIndNonMandNonEscort")

TourTimeOfDaySubmodel_IndividualNonMandatory = ModelStructure("TourTimeOfDaySubmodel_IndividualNonMandatory")
TourTimeOfDaySubmodel_IndividualNonMandatory.load_config()
TourTimeOfDaySubmodel_IndividualNonMandatory.export_json(output_dir + "TourTimeOfDaySubmodel_IndividualNonMandatory")

TourTimeOfDaySubmodel_SchoolUniversity = ModelStructure("TourTimeOfDaySubmodel_SchoolUniversity")
TourTimeOfDaySubmodel_SchoolUniversity.load_config()
TourTimeOfDaySubmodel_SchoolUniversity.export_json(output_dir + "TourTimeOfDaySubmodel_SchoolUniversity")

TourTimeOfDaySubmodel_Work = ModelStructure("TourTimeOfDaySubmodel_Work")
TourTimeOfDaySubmodel_Work.load_config()
TourTimeOfDaySubmodel_Work.export_json(output_dir + "TourTimeOfDaySubmodel_Work")

TourTimeOfDaySubmodel_WorkBased = ModelStructure("TourTimeOfDaySubmodel_WorkBased")
TourTimeOfDaySubmodel_WorkBased.load_config()
TourTimeOfDaySubmodel_WorkBased.export_json(output_dir + "TourTimeOfDaySubmodel_WorkBased")

TripModeChoice = ModelStructure("TripModeChoice")
TripModeChoice.load_config()
TripModeChoice.export_json(output_dir + "TripModeChoice")

update_tourcast_json_inputs = ModelStructure("update_tourcast_json_inputs")
update_tourcast_json_inputs.load_config()
update_tourcast_json_inputs.export_json(output_dir + "update_tourcast_json_inputs")

UsualWorkplaceLocationChoiceModel = ModelStructure("UsualWorkplaceLocationChoiceModel")
UsualWorkplaceLocationChoiceModel.load_config()
UsualWorkplaceLocationChoiceModel.export_json(output_dir + "UsualWorkplaceLocationChoiceModel")

UsualWorkplaceLocationTourModeChoiceLogsumModel = ModelStructure("UsualWorkplaceLocationTourModeChoiceLogsumModel")
UsualWorkplaceLocationTourModeChoiceLogsumModel.load_config()
UsualWorkplaceLocationTourModeChoiceLogsumModel.export_json(output_dir + "UsualWorkplaceLocationTourModeChoiceLogsumModel")

VehicleAvailabilityModel = ModelStructure("VehicleAvailabilityModel")
VehicleAvailabilityModel.load_config()
VehicleAvailabilityModel.export_json(output_dir + "VehicleAvailabilityModel")

VehicleAvailabilityModelPostProcessor = ModelStructure("VehicleAvailabilityModelPostProcessor")
VehicleAvailabilityModelPostProcessor.load_config()
VehicleAvailabilityModelPostProcessor.export_json(output_dir + "VehicleAvailabilityModelPostProcessor")

WorkBasedStopGeneration = ModelStructure("WorkBasedStopGeneration")
WorkBasedStopGeneration.load_config()
WorkBasedStopGeneration.export_json(output_dir + "WorkBasedStopGeneration")

WorkBasedSubTour = ModelStructure("WorkBasedSubTour")
WorkBasedSubTour.load_config()
WorkBasedSubTour.export_json(output_dir + "WorkBasedSubTour")

WorkBasedSubTourPreProcessor = ModelStructure("WorkBasedSubTourPreProcessor")
WorkBasedSubTourPreProcessor.load_config()
WorkBasedSubTourPreProcessor.export_json(output_dir + "WorkBasedSubTourPreProcessor")

WorkBasedTourDestinationChoice = ModelStructure("WorkBasedTourDestinationChoice")
WorkBasedTourDestinationChoice.load_config()
WorkBasedTourDestinationChoice.export_json(output_dir + "WorkBasedTourDestinationChoice")

WorkBasedTourModeChoice = ModelStructure("WorkBasedTourModeChoice")
WorkBasedTourModeChoice.load_config()
WorkBasedTourModeChoice.export_json(output_dir + "WorkBasedTourModeChoice")

WorkBasedTourTimeOfDay = ModelStructure("WorkBasedTourTimeOfDay")
WorkBasedTourTimeOfDay.load_config()
WorkBasedTourTimeOfDay.export_json(output_dir + "WorkBasedTourTimeOfDay")

WorkplaceLocationChoiceModelPreProcessor = ModelStructure("WorkplaceLocationChoiceModelPreProcessor")
WorkplaceLocationChoiceModelPreProcessor.load_config()
WorkplaceLocationChoiceModelPreProcessor.export_json(output_dir + "WorkplaceLocationChoiceModelPreProcessor")

